This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.8.28)  2 SEP 2019 17:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Informe_Eje4.tex -rm.gz -rm.log -rm.aux
(./Informe_Eje4.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 8 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{table}
                 [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 5.
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (92.25018pt too wide) in paragraph at lines 5--44
 [] 
 []


! LaTeX Error: \begin{document} ended by \end{table}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \end{table}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.8472pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (17.2524pt too wide) in paragraph at lines 48--48
 \OML/cmm/m/it/10 m[]$ 
 []


Overfull \hbox (20.8472pt too wide) in paragraph at lines 49--49
 []$\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (17.2524pt too wide) in paragraph at lines 49--49
 \OML/cmm/m/it/10 m[]$ 
 []


Overfull \hbox (20.8472pt too wide) in paragraph at lines 50--50
 []$\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (17.2524pt too wide) in paragraph at lines 50--50
 \OML/cmm/m/it/10 m[]$ 
 []


Overfull \hbox (20.8472pt too wide) in paragraph at lines 51--51
 []$\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (21.04407pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (25.0302pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (17.2524pt too wide) in paragraph at lines 51--51
 \OML/cmm/m/it/10 m[]$ 
 []

Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.8472pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 = 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 55--62
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 55--62
 [] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 + 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 [] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (15.54865pt too wide) in paragraph at lines 55--62
 \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^A 
 []


Overfull \hbox (20.54866pt too wide) in paragraph at lines 55--62
